,Date,No. of Diesel cars
718,12/31/2020,1190
719,1/1/2021,0
720,1/2/2021,0
721,1/3/2021,0
722,1/4/2021,0
723,1/5/2021,0
724,1/6/2021,0
725,1/7/2021,0
726,1/8/2021,0
727,1/9/2021,0
728,1/10/2021,0
729,1/11/2021,0
730,1/12/2021,0
731,1/13/2021,648
732,1/14/2021,364
733,1/15/2021,303
734,1/16/2021,557
735,1/17/2021,338
736,1/18/2021,450
737,1/19/2021,783
738,1/20/2021,833
739,1/21/2021,816
740,1/22/2021,814
741,1/23/2021,941
742,1/24/2021,508
743,1/25/2021,546
744,1/26/2021,548
745,1/27/2021,521
746,1/28/2021,1091
747,1/29/2021,1126
748,1/30/2021,1382
749,1/31/2021,1133
750,2/1/2021,677
751,2/2/2021,544
752,2/3/2021,627
753,2/4/2021,522
754,2/5/2021,34
755,2/6/2021,298
756,2/7/2021,650
757,2/8/2021,213
758,2/9/2021,542
759,2/10/2021,387
760,2/11/2021,495
761,2/12/2021,596
762,2/13/2021,902
763,2/14/2021,394
764,2/15/2021,486
765,2/16/2021,907
766,2/17/2021,933
767,2/18/2021,990
768,2/19/2021,775
769,2/20/2021,815
770,2/21/2021,572
771,2/22/2021,607
772,2/23/2021,1024
773,2/24/2021,983
774,2/25/2021,1115
775,2/26/2021,1245
776,2/27/2021,1339
777,2/28/2021,841
778,3/1/2021,331
779,3/2/2021,579
780,3/3/2021,624
781,3/4/2021,483
782,3/5/2021,224
783,3/6/2021,372
784,3/7/2021,603
785,3/8/2021,385
786,3/9/2021,549
787,3/10/2021,42
788,3/11/2021,471
789,3/12/2021,462
790,3/13/2021,461
791,3/14/2021,340
792,3/15/2021,493
793,3/16/2021,790
794,3/17/2021,724
795,3/18/2021,898
796,3/19/2021,958
797,3/20/2021,872
798,3/21/2021,424
799,3/22/2021,445
800,3/23/2021,841
801,3/24/2021,992
802,3/25/2021,1144
803,3/26/2021,1200
804,3/27/2021,1097
805,3/28/2021,520
806,3/29/2021,314
807,3/30/2021,855
808,3/31/2021,1667
809,4/1/2021,303
810,4/2/2021,731
811,4/3/2021,725
812,4/4/2021,259
813,4/5/2021,386
814,4/6/2021,633
815,4/7/2021,323
816,4/8/2021,397
817,4/9/2021,572
818,4/10/2021,265
819,4/11/2021,282
820,4/12/2021,347
821,4/13/2021,554
822,4/14/2021,451
823,4/15/2021,654
824,4/16/2021,791
825,4/17/2021,774
826,4/18/2021,371
827,4/19/2021,366
828,4/20/2021,654
829,4/21/2021,577
830,4/22/2021,723
831,4/23/2021,900
832,4/24/2021,713
833,4/25/2021,273
834,4/26/2021,327
835,4/27/2021,676
836,4/28/2021,772
837,4/29/2021,942
838,4/30/2021,1118
839,5/1/2021,592
840,5/2/2021,673
841,5/3/2021,763
842,5/4/2021,221
843,5/5/2021,371
844,5/6/2021,694
845,5/7/2021,402
846,5/8/2021,421
847,5/9/2021,269
848,5/10/2021,441
849,5/11/2021,242
850,5/12/2021,144
851,5/13/2021,232
852,5/14/2021,347
853,5/15/2021,283
854,5/16/2021,130
855,5/17/2021,201
856,5/18/2021,322
857,5/19/2021,335
858,5/20/2021,342
859,5/21/2021,426
860,5/22/2021,466
861,5/23/2021,226
862,5/24/2021,250
863,5/25/2021,403
864,5/26/2021,462
865,5/27/2021,534
866,5/28/2021,623
867,5/29/2021,726
868,5/30/2021,382
869,5/31/2021,681
870,6/1/2021,578
871,6/2/2021,623
872,6/3/2021,738
873,6/4/2021,453
874,6/5/2021,422
875,6/6/2021,354
876,6/7/2021,694
877,6/8/2021,412
878,6/9/2021,165
879,6/10/2021,362
880,6/11/2021,450
881,6/12/2021,262
882,6/13/2021,534
883,6/14/2021,521
884,6/15/2021,835
885,6/16/2021,812
886,6/17/2021,838
887,6/18/2021,853
888,6/19/2021,803
889,6/20/2021,443
890,6/21/2021,688
891,6/22/2021,1143
892,6/23/2021,1027
893,6/24/2021,1020
894,6/25/2021,1011
895,6/26/2021,930
896,6/27/2021,479
897,6/28/2021,715
898,6/29/2021,1363
899,6/30/2021,1863
900,7/1/2021,659
901,7/2/2021,363
902,7/3/2021,337
903,7/4/2021,627
904,7/5/2021,502
905,7/6/2021,351
906,7/7/2021,745
907,7/8/2021,407
908,7/9/2021,313
909,7/10/2021,584
910,7/11/2021,246
911,7/12/2021,441
912,7/13/2021,1171
913,7/14/2021,836
914,7/15/2021,842
915,7/16/2021,885
916,7/17/2021,782
917,7/18/2021,349
918,7/19/2021,444
919,7/20/2021,813
920,7/21/2021,658
921,7/22/2021,523
922,7/23/2021,644
923,7/24/2021,693
924,7/25/2021,324
925,7/26/2021,315
926,7/27/2021,641
927,7/28/2021,790
928,7/29/2021,924
929,7/30/2021,1043
930,7/31/2021,1361
931,8/1/2021,941
932,8/2/2021,446
933,8/3/2021,406
934,8/4/2021,803
935,8/5/2021,493
936,8/6/2021,589
937,8/7/2021,547
938,8/8/2021,204
939,8/9/2021,467
940,8/10/2021,1097
941,8/11/2021,282
942,8/12/2021,519
943,8/13/2021,831
944,8/14/2021,673
945,8/15/2021,231
946,8/16/2021,283
947,8/17/2021,575
948,8/18/2021,688
949,8/19/2021,700
950,8/20/2021,668
951,8/21/2021,674
952,8/22/2021,333
953,8/23/2021,320
954,8/24/2021,554
955,8/25/2021,620
956,8/26/2021,692
957,8/27/2021,812
958,8/28/2021,788
959,8/29/2021,324
960,8/30/2021,492
961,8/31/2021,1020
962,9/1/2021,921
963,9/2/2021,718
964,9/3/2021,795
965,9/4/2021,775
966,9/5/2021,215
967,9/6/2021,587
968,9/7/2021,407
969,9/8/2021,356
970,9/9/2021,705
971,9/10/2021,1045
972,9/11/2021,493
973,9/12/2021,589
974,9/13/2021,274
975,9/14/2021,474
976,9/15/2021,470
977,9/16/2021,673
978,9/17/2021,828
979,9/18/2021,723
980,9/19/2021,315
981,9/20/2021,331
982,9/21/2021,534
983,9/22/2021,495
984,9/23/2021,605
985,9/24/2021,750
986,9/25/2021,682
987,9/26/2021,269
988,9/27/2021,318
989,9/28/2021,672
990,9/29/2021,816
991,9/30/2021,1339
992,10/1/2021,373
993,10/2/2021,648
994,10/3/2021,821
995,10/4/2021,601
996,10/5/2021,155
997,10/6/2021,546
998,10/7/2021,287
999,10/8/2021,623
1000,10/9/2021,472
1001,10/10/2021,401
1002,10/11/2021,498
1003,10/12/2021,592
1004,10/13/2021,947
1005,10/14/2021,1280
1006,10/15/2021,1199
1007,10/16/2021,573
1008,10/17/2021,172
1009,10/18/2021,469
1010,10/19/2021,772
1011,10/20/2021,708
1012,10/21/2021,755
1013,10/22/2021,854
1014,10/23/2021,830
1015,10/24/2021,359
1016,10/25/2021,524
1017,10/26/2021,1000
1018,10/27/2021,921
1019,10/28/2021,897
1020,10/29/2021,1039
1021,10/30/2021,1260
1022,10/31/2021,1147
1023,11/1/2021,381
1024,11/2/2021,631
1025,11/3/2021,671
1026,11/4/2021,245
1027,11/5/2021,398
1028,11/6/2021,723
1029,11/7/2021,0
1030,11/8/2021,602
1031,11/9/2021,291
1032,11/10/2021,554
1033,11/11/2021,565
1034,11/12/2021,585
1035,11/13/2021,488
1036,11/14/2021,240
1037,11/15/2021,302
1038,11/16/2021,497
1039,11/17/2021,471
1040,11/18/2021,555
1041,11/19/2021,534
1042,11/20/2021,477
1043,11/21/2021,243
1044,11/22/2021,303
1045,11/23/2021,570
1046,11/24/2021,626
1047,11/25/2021,656
1048,11/26/2021,725
1049,11/27/2021,709
1050,11/28/2021,342
1051,11/29/2021,562
1052,11/30/2021,1037
1053,12/1/2021,703
1054,12/2/2021,810
1055,12/3/2021,398
1056,12/4/2021,381
1057,12/5/2021,317
1058,12/6/2021,909
1059,12/7/2021,756
1060,12/8/2021,715
1061,12/9/2021,223
1062,12/10/2021,957
1063,12/11/2021,547
1064,12/12/2021,291
1065,12/13/2021,361
1066,12/14/2021,584
1067,12/15/2021,548
1068,12/16/2021,600
1069,12/17/2021,601
1070,12/18/2021,567
1071,12/19/2021,290
1072,12/20/2021,339
1073,12/21/2021,557
1074,12/22/2021,573
1075,12/23/2021,662
1076,12/24/2021,721
1077,12/25/2021,541
1078,12/26/2021,159
1079,12/27/2021,282
1080,12/28/2021,573
1081,12/29/2021,796
1082,12/30/2021,962
1083,12/31/2021,1092
1084,1/1/2022,0
1085,1/2/2022,0
1086,1/3/2022,0
1087,1/4/2022,0
1088,1/5/2022,0
1089,1/6/2022,0
1090,1/7/2022,0
1091,1/8/2022,0
1092,1/9/2022,0
1093,1/10/2022,0
1094,1/11/2022,0
1095,1/12/2022,0
1096,1/13/2022,750
1097,1/14/2022,639
1098,1/15/2022,230
1099,1/16/2022,14
1100,1/17/2022,253
1101,1/18/2022,471
1102,1/19/2022,636
1103,1/20/2022,770
1104,1/21/2022,714
1105,1/22/2022,685
1106,1/23/2022,341
1107,1/24/2022,371
1108,1/25/2022,667
1109,1/26/2022,353
1110,1/27/2022,525
1111,1/28/2022,987
1112,1/29/2022,957
1113,1/30/2022,573
1114,1/31/2022,852
1115,2/1/2022,137
1116,2/2/2022,525
1117,2/3/2022,193
1118,2/4/2022,306
1119,2/5/2022,472
1120,2/6/2022,760
1121,2/7/2022,725
1122,2/8/2022,520
1123,2/9/2022,635
1124,2/10/2022,0
1125,2/11/2022,0
1126,2/12/2022,0
1127,2/13/2022,287
1128,2/14/2022,362
1129,2/15/2022,676
1130,2/16/2022,712
1131,2/17/2022,756
1132,2/18/2022,777
1133,2/19/2022,724
1134,2/20/2022,337
1135,2/21/2022,436
1136,2/22/2022,693
1137,2/23/2022,627
1138,2/24/2022,758
1139,2/25/2022,925
1140,2/26/2022,943
1141,2/27/2022,519
1142,2/28/2022,886
1143,3/1/2022,320
1144,3/2/2022,751
1145,3/3/2022,391
1146,3/4/2022,110
1147,3/5/2022,490
1148,3/6/2022,727
1149,3/7/2022,343
1150,3/8/2022,539
1151,3/9/2022,575
1152,3/10/2022,0
1153,3/11/2022,0
1154,3/12/2022,0
1155,3/13/2022,310
1156,3/14/2022,428
1157,3/15/2022,699
1158,3/16/2022,665
1159,3/17/2022,725
1160,3/18/2022,474
1161,3/19/2022,415
1162,3/20/2022,382
1163,3/21/2022,550
1164,3/22/2022,807
1165,3/23/2022,765
1166,3/24/2022,827
1167,3/25/2022,801
1168,3/26/2022,817
1169,3/27/2022,465
1170,3/28/2022,643
1171,3/29/2022,1032
1172,3/30/2022,1075
1173,3/31/2022,1693
1174,4/1/2022,489
1175,4/2/2022,731
1176,4/3/2022,664
1177,4/4/2022,335
1178,4/5/2022,356
1179,4/6/2022,788
1180,4/7/2022,360
1181,4/8/2022,578
1182,4/9/2022,296
1183,4/10/2022,0
1184,4/11/2022,0
1185,4/12/2022,0
1186,4/13/2022,725
1187,4/14/2022,861
1188,4/15/2022,747
1189,4/16/2022,567
1190,4/17/2022,303
1191,4/18/2022,475
1192,4/19/2022,743
1193,4/20/2022,727
1194,4/21/2022,846
1195,4/22/2022,844
1196,4/23/2022,722
1197,4/24/2022,328
1198,4/25/2022,381
1199,4/26/2022,711
1200,4/27/2022,789
1201,4/28/2022,858
1202,4/29/2022,1114
1203,4/30/2022,1556
1204,5/1/2022,440
1205,5/2/2022,658
1206,5/3/2022,646
1207,5/4/2022,656
1208,5/5/2022,503
1209,5/6/2022,409
1210,5/7/2022,649
1211,5/8/2022,548
1212,5/9/2022,268
1213,5/10/2022,0
1214,5/11/2022,0
1215,5/12/2022,0
1216,5/13/2022,894
1217,5/14/2022,887
1218,5/15/2022,377
1219,5/16/2022,422
1220,5/17/2022,812
1221,5/18/2022,838
1222,5/19/2022,792
1223,5/20/2022,799
1224,5/21/2022,876
1225,5/22/2022,439
1226,5/23/2022,422
1227,5/24/2022,824
1228,5/25/2022,909
1229,5/26/2022,1060
1230,5/27/2022,1099
1231,5/28/2022,1122
1232,5/29/2022,617
1233,5/30/2022,591
1234,5/31/2022,1505
1235,6/1/2022,472
1236,6/2/2022,391
1237,6/3/2022,322
1238,6/4/2022,762
1239,6/5/2022,574
1240,6/6/2022,437
1241,6/7/2022,668
1242,6/8/2022,526
1243,6/9/2022,487
1244,6/10/2022,0
1245,6/11/2022,0
1246,6/12/2022,0
1247,6/13/2022,479
1248,6/14/2022,918
1249,6/15/2022,928
1250,6/16/2022,1025
1251,6/17/2022,1121
1252,6/18/2022,1071
1253,6/19/2022,527
1254,6/20/2022,535
1255,6/21/2022,935
1256,6/22/2022,952
1257,6/23/2022,1139
1258,6/24/2022,1273
1259,6/25/2022,1212
1260,6/26/2022,560
1261,6/27/2022,532
1262,6/28/2022,998
1263,6/29/2022,1108
1264,6/30/2022,1830
1265,7/1/2022,500
1266,7/2/2022,421
1267,7/3/2022,332
1268,7/4/2022,713
1269,7/5/2022,607
1270,7/6/2022,730
1271,7/7/2022,739
1272,7/8/2022,277
1273,7/9/2022,538
1274,7/10/2022,0
1275,7/11/2022,0
1276,7/12/2022,0
1277,7/13/2022,695
1278,7/14/2022,769
1279,7/15/2022,859
1280,7/16/2022,878
1281,7/17/2022,439
1282,7/18/2022,441
1283,7/19/2022,789
1284,7/20/2022,744
1285,7/21/2022,667
1286,7/22/2022,647
1287,7/23/2022,681
1288,7/24/2022,372
1289,7/25/2022,379
1290,7/26/2022,637
1291,7/27/2022,627
1292,7/28/2022,686
1293,7/29/2022,1084
1294,7/30/2022,1486
1295,7/31/2022,1087
1296,8/1/2022,496
1297,8/2/2022,594
1298,8/3/2022,645
1299,8/4/2022,746
1300,8/5/2022,341
1301,8/6/2022,729
1302,8/7/2022,825
1303,8/8/2022,333
1304,8/9/2022,697
1305,8/10/2022,0
1306,8/11/2022,0
1307,8/12/2022,0
1308,8/13/2022,602
1309,8/14/2022,280
1310,8/15/2022,22
1311,8/16/2022,230
1312,8/17/2022,555
1313,8/18/2022,686
1314,8/19/2022,694
1315,8/20/2022,721
1316,8/21/2022,390
1317,8/22/2022,355
1318,8/23/2022,643
1319,8/24/2022,703
1320,8/25/2022,739
1321,8/26/2022,736
1322,8/27/2022,694
1323,8/28/2022,319
1324,8/29/2022,561
1325,8/30/2022,1245
1326,8/31/2022,1124
1327,9/1/2022,204
1328,9/2/2022,497
1329,9/3/2022,723
1330,9/4/2022,738
1331,9/5/2022,351
1332,9/6/2022,967
1333,9/7/2022,747
1334,9/8/2022,502
1335,9/9/2022,648
1336,9/10/2022,0
1337,9/11/2022,0
1338,9/12/2022,0
1339,9/13/2022,554
1340,9/14/2022,696
1341,9/15/2022,724
1342,9/16/2022,737
1343,9/17/2022,730
1344,9/18/2022,325
1345,9/19/2022,309
1346,9/20/2022,581
1347,9/21/2022,701
1348,9/22/2022,791
1349,9/23/2022,779
1350,9/24/2022,733
1351,9/25/2022,341
1352,9/26/2022,503
1353,9/27/2022,1121
1354,9/28/2022,1522
1355,9/29/2022,1703
1356,9/30/2022,2241
1357,10/1/2022,199
1358,10/2/2022,660
1359,10/3/2022,708
1360,10/4/2022,286
1361,10/5/2022,572
1362,10/6/2022,1109
1363,10/7/2022,314
1364,10/8/2022,551
1365,10/9/2022,509
1366,10/10/2022,0
1367,10/11/2022,0
1368,10/12/2022,0
1369,10/13/2022,0
1370,10/14/2022,0
1371,10/15/2022,0
1372,10/16/2022,0
1373,10/17/2022,0
1374,10/18/2022,0
1375,10/19/2022,0
1376,10/20/2022,0
1377,10/21/2022,0
1378,10/22/2022,0
1379,10/23/2022,0
1380,10/24/2022,0
1381,10/25/2022,0
1382,10/26/2022,0
1383,10/27/2022,0
1384,10/28/2022,0
1385,10/29/2022,0
1386,10/30/2022,0
1387,10/31/2022,0
1388,11/1/2022,410
1389,11/2/2022,806
1390,11/3/2022,699
1391,11/4/2022,418
1392,11/5/2022,636
1393,11/6/2022,980
1394,11/7/2022,405
1395,11/8/2022,729
1396,11/9/2022,255
1397,11/10/2022,0
1398,11/11/2022,0
1399,11/12/2022,0
1400,11/13/2022,0
1401,11/14/2022,0
1402,11/15/2022,0
1403,11/16/2022,0
1404,11/17/2022,0
1405,11/18/2022,0
1406,11/19/2022,0
1407,11/20/2022,0
1408,11/21/2022,0
1409,11/22/2022,0
1410,11/23/2022,0
1411,11/24/2022,0
1412,11/25/2022,0
1413,11/26/2022,0
1414,11/27/2022,0
1415,11/28/2022,0
1416,11/29/2022,0
1417,11/30/2022,0
1418,12/1/2022,549
1419,12/2/2022,703
1420,12/3/2022,684
1421,12/4/2022,711
1422,12/5/2022,744
1423,12/6/2022,447
1424,12/7/2022,709
1425,12/8/2022,680
1426,12/9/2022,264
